mergesort3_1000000_unsorted_times,mergesort3_1000000_reversed_times,mergesort3_1000000_nearly_sorted_times,mergesort3_1000000_sorted_times,mergesort3_100_unsorted_times,mergesort3_100_reversed_times,mergesort3_100_nearly_sorted_times,mergesort3_100_sorted_times,mergesort3_100000_unsorted_times,mergesort3_100000_reversed_times,mergesort3_100000_nearly_sorted_times,mergesort3_100000_sorted_times,mergesort2_100_unsorted_times,mergesort2_100_reversed_times,mergesort2_100_nearly_sorted_times,mergesort2_100_sorted_times,mergesort3_10000_unsorted_times,mergesort3_10000_reversed_times,mergesort3_10000_nearly_sorted_times,mergesort3_10000_sorted_times,mergesort4_100000_unsorted_times,mergesort4_100000_reversed_times,mergesort4_100000_nearly_sorted_times,mergesort4_100000_sorted_times,mergesort1_1000_unsorted_times,mergesort1_1000_reversed_times,mergesort1_1000_nearly_sorted_times,mergesort1_1000_sorted_times,mergesort4_10000_unsorted_times,mergesort4_10000_reversed_times,mergesort4_10000_nearly_sorted_times,mergesort4_10000_sorted_times,mergesort3_10_unsorted_times,mergesort3_10_reversed_times,mergesort3_10_nearly_sorted_times,mergesort3_10_sorted_times,mergesort1_10_unsorted_times,mergesort1_10_reversed_times,mergesort1_10_nearly_sorted_times,mergesort1_10_sorted_times,mergesort1_100_unsorted_times,mergesort1_100_reversed_times,mergesort1_100_nearly_sorted_times,mergesort1_100_sorted_times,mergesort2_10000_unsorted_times,mergesort2_10000_reversed_times,mergesort2_10000_nearly_sorted_times,mergesort2_10000_sorted_times,mergesort1_100000_unsorted_times,mergesort1_100000_reversed_times,mergesort1_100000_nearly_sorted_times,mergesort1_100000_sorted_times,mergesort2_100000_unsorted_times,mergesort2_100000_reversed_times,mergesort2_100000_nearly_sorted_times,mergesort2_100000_sorted_times,mergesort4_100_unsorted_times,mergesort4_100_reversed_times,mergesort4_100_nearly_sorted_times,mergesort4_100_sorted_times,mergesort4_10_unsorted_times,mergesort4_10_reversed_times,mergesort4_10_nearly_sorted_times,mergesort4_10_sorted_times,mergesort4_1000_unsorted_times,mergesort4_1000_reversed_times,mergesort4_1000_nearly_sorted_times,mergesort4_1000_sorted_times,mergesort1_10000_unsorted_times,mergesort1_10000_reversed_times,mergesort1_10000_nearly_sorted_times,mergesort1_10000_sorted_times,mergesort2_1000000_unsorted_times,mergesort2_1000000_reversed_times,mergesort2_1000000_nearly_sorted_times,mergesort2_1000000_sorted_times,mergesort1_1000000_unsorted_times,mergesort1_1000000_reversed_times,mergesort1_1000000_nearly_sorted_times,mergesort1_1000000_sorted_times,mergesort2_10_unsorted_times,mergesort2_10_reversed_times,mergesort2_10_nearly_sorted_times,mergesort2_10_sorted_times,mergesort4_1000000_unsorted_times,mergesort4_1000000_reversed_times,mergesort4_1000000_nearly_sorted_times,mergesort4_1000000_sorted_times,mergesort2_1000_unsorted_times,mergesort2_1000_reversed_times,mergesort2_1000_nearly_sorted_times,mergesort2_1000_sorted_times,mergesort3_1000_unsorted_times,mergesort3_1000_reversed_times,mergesort3_1000_nearly_sorted_times,mergesort3_1000_sorted_times
141565046,132827300,189600368,139330868,25587,16161,21498,16480,13610033,13186640,18097685,13882922,19016,18578,21425,12425,1301082,1234202,1604005,1321238,3839531,3502204,8845808,3633310,281872,200065,226784,183782,321116,331468,734603,339002,13499,5118,2463,2137,17172,11068,10832,10246,122242,18153,20128,17723,1296445,1431581,1687384,1321396,19256254,20072840,29003636,19604648,13837433,13404042,18436423,13883757,3577,3340,5330,3334,602,433,411,263,38406,28381,53863,28324,1938377,1891515,2261109,2101568,146227373,136937877,195308964,145179631,200928581,194680686,249692836,201890871,3509,1921,2033,1762,44628502,40212588,106716999,45564239,189648,132142,164191,121511,175982,123361,147651,122112
139217330,128760896,186414301,138348806,16224,15699,18621,16044,13271615,12743035,17611158,13384986,16512,17553,20130,11520,1249805,1301439,1605138,1396797,3747363,3559767,9446195,3793711,284821,202853,228906,178361,320354,345498,727890,335504,1844,1791,1754,4525,10180,10127,9714,32422,111259,16795,19074,16757,1324319,1419302,1691953,1471744,18446742,18868625,22372413,18812587,13077586,13009507,18373324,13649390,3072,2865,4560,3044,332,254,257,208,37705,32323,52257,27896,1970701,2017893,2225180,1867433,143739804,133503197,191409063,144732544,198703239,193856233,247372094,198597376,1622,1556,1566,1449,43820036,40163880,105406498,45150573,188522,126979,163321,120170,163982,114260,158098,121838
139231660,129249858,187072698,138244683,15985,15365,18413,15979,13237334,12498933,16935333,12856262,16818,17681,20326,11466,1278482,1258784,1585953,1234763,3472323,3487321,8808739,3633812,305424,197724,222312,177734,318776,333657,735566,333467,1695,1646,1775,1626,9153,9822,9237,7986,164604,16721,18674,16650,1292890,1401547,1717916,1302536,18496442,18473193,22373917,18300147,13106457,12969545,18008083,13205079,3031,2837,4258,2968,238,216,272,220,37579,27717,50474,27852,2010762,1916344,2189805,1887308,142544836,134279566,191374405,144125774,198026890,192424034,246851512,198318663,1496,1458,1586,1474,44184567,39140376,104669622,44243095,187724,121588,163032,131207,163449,117780,156252,117468
137673595,130343772,186016059,136886912,16055,15354,18162,15771,12796469,12177502,16887835,12659689,18530,17871,20418,11322,1205925,1272136,1700766,1203505,3641313,3593428,8384809,3619735,315689,200917,223553,177656,319685,329776,733259,351951,1680,1751,1771,4013,9361,9913,9215,7538,85924,16731,18678,16807,1308174,1363963,1652032,1255990,18370754,18362818,22492964,18380175,13190881,12648465,17311744,13053905,2956,2836,4327,2964,209,200,245,208,37685,27641,49601,27850,1952576,1966198,2176418,1813909,143498691,134911784,191975860,144269193,197753353,193968363,245275718,197149468,1474,1509,1561,1537,44589646,41201829,105493401,44648337,187990,122582,157928,126834,164014,113177,155589,117978
138532987,130629633,185990543,136779381,15904,15355,18266,16004,13065192,12201542,17026716,12391305,17046,17802,20565,11303,1297508,1322867,1652004,1208556,3653669,3571241,8566372,3621090,322982,195383,218079,179512,322973,330554,725573,429122,1614,1580,1688,1668,8981,9620,9653,7402,82804,16587,18479,16679,1276761,1335793,1703270,1294560,18293767,18249698,22472950,18284754,13136052,13105136,17342375,13097689,2923,2828,4235,3007,207,199,246,219,37623,27220,51849,27820,1876681,1821964,2328193,1822264,144425023,135064995,191721548,144456450,198855854,193298699,246387443,197499613,1450,1453,1572,1509,44047391,39643142,104620417,43999909,192686,120769,148267,128845,165866,112459,154766,117328
138695438,130327540,185647692,137564320,15914,15342,18160,16034,12671701,12360784,17226520,12316244,17414,18079,20253,11270,1209639,1350498,1578531,1229711,3644927,3492407,8543147,3634486,325324,198019,217543,174580,322571,330630,712750,428461,1690,1652,1695,1666,9369,9746,9444,7347,89825,16674,18521,16738,1246362,1261860,1655110,1372828,18141482,18394918,22644439,18557865,13225045,12770815,17403292,13154410,2930,2833,4175,2951,208,201,251,211,37621,27305,49821,27584,1964000,1960385,2324062,1925731,142710584,134855794,192178202,144381962,198301365,191981989,246994041,197180362,1461,1445,1498,1453,43432852,40844266,104788518,44123370,189002,120478,147178,117777,164606,115382,155797,126201
139198337,130162506,185423674,138868812,15801,15274,18247,15952,12787745,12824741,17213212,12384580,17234,17934,20474,11139,1258806,1184928,1607712,1239575,3449305,3486928,8402770,3632003,332014,198917,217086,174196,321633,331664,720004,349040,1596,1675,6960,15244,8738,9688,17439,7549,82367,16664,18345,16663,1241201,1248422,1616562,1248419,18385491,18464786,22612099,18141054,13113347,12875783,17245359,13108311,2922,2850,4158,2949,209,198,238,209,37630,27268,48971,32115,1928724,1904581,2309770,1973242,143442243,134662758,193181032,144251427,199511399,193122064,246456146,198920431,1443,1507,1515,1425,44519075,39704438,105580131,44497508,189467,120618,147342,123687,163270,114371,153747,123775
139400501,130147742,190725241,138753874,15857,15385,18108,15914,13002478,12457959,16930263,12804363,17244,17949,20172,11203,1307098,1276856,1598164,1288263,3464194,3310239,8742432,3547809,354465,198864,216409,174147,319626,329264,724971,333481,1593,1563,1749,1950,8860,9715,9194,7350,82051,16511,18381,16620,1264397,1332544,1626178,1245236,18364502,18509781,22858494,18318455,12906888,12464462,17398628,12944357,2920,2834,4132,2938,210,201,228,208,37633,27238,49285,27563,1893538,1960034,2224563,2011108,142948276,133197708,192276698,143639613,197665116,193995233,246153901,197282374,1395,1453,1450,1414,43403895,40478692,105824046,44269813,189566,143142,146669,125778,163799,116026,154406,124873
138840590,129699748,187019299,136471023,15916,15250,18346,15749,12801494,12432325,16974669,12861404,17871,18018,20441,11126,1273979,1219164,1572504,1220400,3457067,3309963,8613526,3438004,436370,201101,219019,173554,314002,329662,729630,330795,1562,1691,1680,1238,8210,9421,9045,7256,81873,16558,18299,16601,1252286,1336566,1710804,1341419,18417237,18377369,22677435,18205814,13097579,12325812,16997808,13291972,2930,2833,4154,2947,210,200,229,215,37606,27315,48886,27731,1845498,1943307,2253155,1884416,144820381,133629660,191388574,144267513,196193471,192919430,248172849,198058044,1413,1485,1504,1486,44668622,39674988,104391759,43695214,189476,143176,146544,126432,163708,115181,153665,123986
138381648,131015033,185934430,137982332,15860,15434,18379,16000,12863103,12154278,16813022,12325720,18022,18053,20648,11161,1273483,1236416,1575252,1275808,3436646,3304618,8350212,3490960,400199,193590,215696,174005,314320,330181,729803,332832,1614,1573,4107,1202,8871,9801,117083,7223,82804,16596,18249,16614,1246128,1377948,1644567,1323275,18329592,18528247,22604287,18435070,12887016,12510041,17509447,13063631,2959,2830,4122,2930,207,198,227,207,37619,27619,48855,27758,1880939,1932670,2222617,1868712,144020413,134686767,191556559,143319691,197250179,191963773,246120794,197722484,1403,1429,1502,1443,44532044,39822553,105052169,43485279,190896,142500,146337,125981,163869,115340,152879,124932
138043212,128739926,186533184,136776987,16019,15268,18341,15789,13022253,12126390,17016431,12512781,18121,17801,20301,11279,1253156,1307256,1673625,1310283,3440082,3330461,8708894,3442331,405343,194628,216335,175134,320680,331126,720049,333264,1622,1692,1708,1428,8512,9664,18106,7213,82309,16658,18218,16623,1295077,1275365,1618131,1249838,18474520,18289652,22786741,18502005,13007762,12958525,17505226,13046376,2922,2826,4134,2932,208,201,210,206,37626,27298,48685,27678,1794409,1808639,2125809,1919329,142707192,133873481,191552588,144928465,199490058,193948496,248872688,197831355,1429,1475,1490,1496,44108759,39678245,104451264,44215697,190730,131567,146626,125877,165724,115315,155110,125001
139036336,129557760,188425101,138578705,16245,15425,18305,15853,12862756,12489859,16896085,13214364,18086,17857,20457,11229,1307848,1290185,1606131,1224122,3625982,3334014,8429147,3433240,428621,195239,216409,171922,319631,328589,715158,333996,1645,1556,1686,1358,8329,9874,8290,7229,84160,16669,18190,16582,1319507,1269638,1680596,1360079,18369203,18419883,22262561,18233805,12808700,12691013,17216926,13410720,2925,2825,4116,2924,222,198,209,211,37626,27340,48299,27464,1821127,1809320,2188882,1804065,144656527,134440331,192667419,144804721,198648618,193760933,246905992,198718325,1427,1435,1493,1448,44250895,39392955,105469517,43556564,187841,133817,143468,125982,164164,115828,148162,124531
138280009,129037165,186718633,136789933,16076,15405,18407,15899,12310807,12180259,16816424,12655116,18188,17609,20460,11227,1245909,1227590,1594583,1201400,3434951,3370717,8389247,3449289,432754,196554,216822,170884,317847,331102,724710,335676,1568,1649,1708,1366,8792,9538,7855,7281,81811,16646,18188,16525,1270294,1392931,1723951,1314233,18219239,18285719,22621508,18491602,12940552,12551627,17336277,13130218,2934,2836,4139,2932,209,197,210,217,37612,27334,48249,27441,1720038,1766347,2192402,1781831,142805694,133593251,191534586,142812331,197607962,193096602,247628746,196990386,1390,1524,1504,1457,43987789,39345384,106165602,43427059,188201,132173,143560,128812,164555,115188,148585,124193
139562197,130346050,185317400,137138859,16140,15311,18388,16040,12360547,12172648,16697268,12740646,18134,17883,20362,11278,1302429,1184974,1590820,1307558,3436091,3314148,8434020,3460323,480557,197032,200592,172040,318708,330553,721766,331906,1572,1611,1626,1362,8168,9699,7583,7219,99761,16615,18093,16588,1336241,1300227,1635788,1250643,18411676,18373354,22350916,18129160,12941611,12789206,17260518,13307530,2919,2821,4126,2933,215,202,209,208,37604,27314,48363,27730,1752269,1792930,2238412,1792824,143452461,133947757,191288087,143106493,197153308,193101282,247234318,197946847,1411,1410,1506,1464,45280696,39910298,104959964,44896890,187919,131718,143502,136682,164291,119962,148733,119784
137730577,128406402,185562227,138285909,16309,15306,18401,15938,12391620,12134635,17239890,12760752,18232,17747,20454,11171,1295852,1192854,1516997,1301188,3463961,3351593,8543654,3449799,482092,192452,196334,172194,316483,334666,720049,331294,1586,1633,1693,1363,8275,9395,7517,7230,84014,16610,18178,16565,1270707,1431891,1619886,1353341,18439013,18331556,22496683,18196130,13328249,13350190,17161083,13078669,2917,2825,4156,2936,208,200,209,212,37615,27286,48242,27396,1781877,1944120,2145367,1905749,143242793,133709213,192327890,142829110,197492857,193515286,247060701,196947694,1415,1456,1498,1440,43831245,39595198,105303857,44277952,350277,137156,142571,134931,164369,138680,147941,112774
137229750,128858771,185372361,138326875,16454,15338,18363,15861,12283192,13006355,17243452,12578109,18059,17898,20461,11219,1317017,1229732,1567115,1259814,3641099,3589288,8510396,3461804,447228,194139,195561,171983,331294,334955,727170,331826,1567,1612,1696,1351,8026,9585,7617,7221,83593,16632,18240,16624,1275374,1292807,1641949,1359123,18350233,18397664,22429899,18234678,13073436,12899660,17435598,13284603,2936,2827,4132,2934,207,199,209,208,37626,27313,47916,27796,1799885,1900013,2098953,1882875,143268718,134262854,192642774,142932385,196806486,193694029,246640722,198389074,1393,1446,1486,1468,43920959,39265334,105211647,44339898,270392,136377,143001,134127,164084,134881,150199,113268
138244159,129346054,186800300,138023467,16400,15309,18394,15822,12454403,13262521,17075472,12553120,18082,17753,20587,11227,1328307,1194644,1492965,1268798,3714509,3499891,8380837,3465426,424459,193106,196532,175824,318580,335917,859563,328400,1624,1591,1713,1351,8461,9732,7619,7254,83299,16722,18133,16521,1265908,1275219,1712412,1251533,18312420,18174848,22615696,18140554,13199638,12921551,17051697,13324547,2911,2828,4124,2937,207,201,211,211,37622,31655,48476,27478,1768016,1837336,2265685,1815580,142777453,134797283,192465313,142924286,198699570,192116503,246809320,197832904,1362,1464,1501,1449,43660311,39444152,105032460,44212298,268740,135043,142397,134893,166526,135522,143602,112575
140300577,130824136,185449718,136920937,16140,15337,18428,15915,12329226,12239243,17522885,12514327,17963,17964,20404,11170,1212581,1200241,1504269,1181780,3759259,3314831,8386135,3432950,396072,193768,197028,173314,316754,327100,847338,330324,1586,1625,1657,1364,8633,10007,7551,7300,83383,16582,18285,16703,1334865,1265113,1661788,1279293,18244046,18582253,22814226,18412115,13243654,13008537,17726283,13527530,2922,2834,4115,2964,208,201,208,208,37609,27195,48162,27840,1863237,1785592,2131926,1744377,142971167,134875273,192078150,143188259,196752409,192930324,248219770,197607551,1474,1460,1547,1472,43306090,39967503,105017815,44370030,297731,131244,146803,133621,165051,135362,143429,112348
138114920,131605073,185837592,136444986,16184,15315,18386,15926,13106804,12235643,16738459,12609126,17958,17487,20475,11238,1353209,1182088,1609720,1163295,3466606,3619761,8913679,3489267,378092,197959,210011,173670,318142,326793,851102,329812,1562,1659,1718,1353,8148,9680,7507,7202,83494,16706,18230,16601,1428139,1418135,1627506,1351126,18293141,18406117,22696871,18231713,13171626,12663429,17306418,13243654,2916,2833,4125,2934,212,214,210,212,37602,27172,48108,27820,1721534,1841880,2128975,1837793,143733972,134566290,191848339,143785601,198860246,192766976,246186808,199136112,1411,1487,1503,1456,43877240,39755047,105908640,45673157,270527,129428,147661,136626,163623,129377,142989,112492
138295093,128892134,184756470,137257872,16107,15350,18402,15913,12528224,12213624,16872144,12597480,18155,17723,20263,11192,1255782,1204459,1599212,1266556,3617861,3342558,8378099,3542144,389654,196898,206669,173868,319740,325280,795226,327835,1599,1679,1719,1342,8665,9688,7495,7213,83624,16620,18236,16549,1313414,1408167,1605165,1182574,18101289,18792840,22404802,18290778,13036850,12341699,17757763,12825251,2922,2833,4120,2932,207,198,208,209,37625,27285,47714,27563,1741123,1761598,2138635,1772201,142802876,133884768,192341092,144928694,197894034,191539161,248014440,198028235,1391,1439,1488,1486,43806801,39649649,104659760,45199791,282611,128150,146141,134687,163828,130710,144662,111892
138158634,129858125,186692577,138149539,16176,15342,18340,15919,12352557,12206735,17412580,12576194,18004,17555,20462,11185,1164693,1213844,1563731,1183216,3434073,3572970,8669875,3452860,412652,195810,208383,174140,314958,331470,716994,329548,1601,1561,1696,1351,8743,15498,7575,7270,83188,16651,18248,16578,1328346,1384170,1530576,1211173,18378218,18507712,22533445,17876512,13110016,12801013,17451940,13053614,2953,2829,4124,2941,210,198,210,211,37626,27292,47836,27826,1816418,1834542,2094037,1830082,144010907,135609587,192474973,143547048,197190910,192863531,246813638,198156155,1438,1504,1460,1476,44486672,39859961,105035732,43529837,251447,127214,147049,122966,163265,129605,145422,112476
138712080,129668864,185166652,136943630,16330,15287,18339,15861,12357780,12759321,16962858,12390411,18391,17663,20162,11186,1141141,1212079,1533894,1199671,3520229,3304840,8398887,3454945,348563,195969,207338,174081,317783,332285,715572,330776,1577,1612,1731,1335,9172,10086,7535,7199,83094,16609,18209,16509,1419106,1236241,1561528,1206244,18029860,18582250,22331992,18116652,12918892,12566928,17452795,13063105,2949,2830,4117,2927,208,199,209,208,37620,30004,47877,27527,1725189,1800982,2071711,1753552,145115927,134487373,191661205,143934104,200007669,193706478,246162880,198053551,1432,1436,1487,1485,44476157,40536894,105868729,45246149,206000,130115,146812,115618,163292,144486,144675,113459
137907388,130816355,184934927,137288960,16406,15366,18130,15886,12596791,12410011,16633525,12636104,18266,17565,20292,11170,1157512,1228739,1486924,1261579,3602297,3297826,8386272,3427794,327478,195916,209721,199918,319369,330024,728912,332762,1570,1658,1746,1336,8964,9656,7508,7239,83786,16620,18285,16444,1252784,1289322,1540609,1187514,18390792,18396166,22642907,18381305,13075494,12964450,17215039,13115834,2936,2826,4137,2940,208,198,213,211,37609,27424,47729,27770,1745717,1742573,2102514,1727662,142877360,134950088,192611891,142335751,197770157,191808383,245232645,198412583,1417,1503,1507,1545,44695256,39170300,105230466,43917015,235022,114077,146165,115601,165457,142184,148202,114935
138558139,129404920,186459027,136662036,16340,15304,18377,16067,12507149,12429726,17817682,12881102,18127,17416,20347,11228,1176814,1158040,1507720,1244595,3470413,3313820,8822180,3426643,305600,195410,223703,199711,323042,330844,728426,329355,1548,1722,1750,1357,8806,9679,7509,7308,83295,16648,18220,16458,1187327,1248907,1544683,1201948,18557584,18603204,22379704,18408741,13126826,12596538,17525457,12823534,2939,2823,4148,2943,208,199,209,208,37609,27635,47586,27584,1740159,1723541,2171052,1852224,143113710,134411771,191852403,142183728,197437783,193086049,247903266,200273633,1417,1430,1532,1423,44156956,39431574,106304179,43798554,201127,115181,145805,115400,164415,142597,145913,121733
136293077,129859773,184231968,136999393,16391,15356,18432,15969,12593738,12112902,16774010,12518807,18022,17963,20454,11126,1166141,1126675,1669561,1196783,3440020,3300933,8735142,3427296,303179,174371,224725,199610,349739,327275,714239,333634,1557,1543,1707,1350,9190,9313,7502,7243,83224,16693,18314,16482,1236276,1299553,1558264,1181005,18515962,18689917,22726542,18214408,13032865,12595016,17113215,12898081,2919,2821,4118,2943,207,199,208,211,37621,27477,47449,27769,1908090,1848971,2138378,1721789,143807556,134697982,191133703,143582448,197206862,191505834,248753842,198052131,1441,1413,1467,1501,43805144,39532861,104270983,44304121,201263,113996,146320,115791,164240,130257,144722,121643
138704517,129900391,185129531,138189600,16165,15495,18360,15927,12522692,11913848,17420267,12833923,18299,17958,20230,11138,1216635,1136118,1563055,1303783,3442784,3303474,8448476,3506106,293180,174188,222492,198979,339650,327264,714970,333187,1570,1705,1697,1364,9245,9606,7535,7167,92279,16584,18261,16436,1362320,1230513,1591448,1186840,18323408,18503013,22653678,18348826,12935826,12885080,17637466,13027054,2915,2824,4117,2931,208,198,212,208,39996,27567,48829,27646,1804878,1907769,2070546,1726239,142999559,134840645,191754082,143316962,196614240,191828564,246804211,198895733,1408,1488,1476,1456,44149900,39374552,104796197,44771616,201308,114376,142398,116199,164559,127815,145618,121704
137350973,128402007,185019764,137444498,16263,15496,18357,15974,12640136,12277128,16981296,12869436,18221,17815,20332,11168,1150392,1132308,1513732,1180469,3669479,3314274,8375697,3602506,292181,174641,219066,198683,328043,328722,719783,329209,1621,1656,1799,1337,8793,9283,7473,7219,82850,16716,18238,16376,1309821,1224671,1639710,1323322,18702124,18327207,22705288,18278368,12856288,12706290,17240361,13130981,2911,2827,4119,2966,209,198,208,212,37617,27400,46844,27622,1897559,1728313,2098556,1762329,142884665,135056152,191964268,143336458,199515151,192922130,246555485,198020954,1421,1510,1528,1463,45534665,40122818,105275573,44012784,201102,113688,142734,116187,164444,129325,144554,122769
140668654,130099529,186409736,137651627,16205,15266,18345,15968,12449636,12874713,16868986,12448467,18181,17911,20671,11169,1149970,1270098,1545536,1134596,3437725,3307753,8390479,3772888,290414,173320,223477,179870,325431,327495,721562,373214,1545,1622,1711,1341,8995,9846,7537,7192,82106,16670,18299,16380,1315452,1406721,1554421,1313078,18372594,18587060,22855117,18140854,13147577,12919854,17419784,13063268,2912,2829,4110,2953,208,199,208,209,37631,27560,46816,27420,1827263,1986669,2182238,1796635,143040469,134053180,192749982,143561942,197931217,192467254,248044414,198652848,1458,1486,1501,1482,44300639,39646634,105120606,44953021,202419,114269,143431,116181,164265,129604,146426,121903
137009460,130174850,184886219,137441332,16149,15539,18117,15853,12316355,12866720,16932964,12465822,17934,18095,20287,11177,1215077,1160042,1529467,1150224,3474591,3417320,8449992,3556791,290670,173462,222700,176276,318190,327759,716441,377657,1609,1639,1727,1362,9011,9601,7487,7185,82021,16588,18295,16488,1215167,1365963,1614534,1207014,18243320,18708409,22399739,18319921,13092243,12647882,17403847,13157496,2912,2830,4135,2948,208,198,212,211,37618,27332,46678,27800,1781365,1932903,2184088,1841932,143459921,134311354,191642412,143142618,198295272,192913088,248241162,198150734,1388,1496,1590,1508,44467848,40465990,104806044,43508413,201686,114654,144565,118521,165543,129898,146294,121906
138741314,127769856,185071586,137875513,16111,15263,18352,15978,12729199,12124307,17116524,12875997,18177,17832,20292,11174,1290556,1225371,1606344,1200644,3441876,3306383,8559018,3602496,307875,175441,223652,176545,318087,329208,719660,380463,1591,1624,1734,1566,9140,9426,7666,7280,81726,16626,18323,16445,1205158,1199206,1729041,1345861,18230475,18464905,22603373,18309102,13137563,12728566,17182148,12899575,2919,2834,4141,2938,209,199,210,209,37632,27454,47480,27538,1771357,1809558,2090696,1857771,143233298,134141683,191708984,144192305,197063517,193186479,246425470,198148923,1376,1452,1451,1452,43843981,40869258,105916926,43585962,201273,114104,143420,116475,164956,124944,149331,122026
